HPD	0.0195379853797
HPGDS	0.117036690037
HPRT1	0.0358516304531
HPS1	0.0117569820119
HPSE	0.0411739164297
HRAS	0.0498116386433
HRH1	0.0425151307549
HRH2	0.0483702225407
HRH3	0.139270798343
HRH4	0.040166458848
HRK	0.105451783276
HS3ST1	0.108307970873
HS3ST2	0.043728120916
HS3ST3A1	0.0849052836029
HS3ST3B1	0.0856413037152
HSD11B1	0.0355927432124
HSD17B1	0.0275617590779
HSD17B12	0.0918453502187
HSF1	0.0408017346622
HSP90AB1	0.0382863254369
HSPA1A	0.0244653311365
HSPA1B	0.030703295207
HSPA5	0.040819231118
HSPA8	0.0282582677143
HSPA9	0.0401347978714
HSPB1	0.0324922731433
HSPB2	0.0236865191797
HSPB6	0.0212487030773
HSPB7	0.0251218233592
HSPB8	0.0310160958845
HSPD1	0.03031102016
HSPG2	0.102779427947
HTN1	0.00732898408396
HTR1A	0.37602565281
HTR1B	0.0422602048072
HTR2A	0.384153406559
HTR2C	0.29920316769
HTR4	0.086435820973
HTR6	0.38494838178
HTR7	0.113669911549
HTRA1	0.0317972055919
HTRA2	0.0718983629713
HTT	0.0411515990323
HYI	0.0759999873208
HYKK	0.00284569738849
IAPP	0.0745833984813
IARS	0.022593237155
ICAM1	0.0405023404078
ICAM2	0.0231978662831
ICAM4	0.0168823104288
ICAM5	0.20156822022
ICOSLG	0.0192317881843
IDE	0.0765389546497
IDO1	0.0387846005088
IDUA	0.0278909257373
IFNA21	0.0260767508095
IFNAR1	0.0919743400171
IFNAR2	0.090557470556
IFNB1	0.037904993258
IFNG	0.0502149773615
IFNL3	0.0335316555933
IGF1	0.0712095743811
IGF1R	0.0540257740965
IGF2	0.0604840460869
IGF2R	0.0309074527668
IGFBP1	0.0603263185912
IGFBP2	0.0633505503746
IGFBP3	0.0635001528028
IK	0.0299649582602
IKBKB	0.0390893541421
IKZF2	0.0133450991508
IKZF3	0.0240765661843
IL10	0.0483260249395
IL11	0.035240881084
IL12A	0.0399489462024
IL12B	0.038800405786
IL13	0.0443804022098
IL15	0.0490534424648
IL16	0.0336447565783
IL17A	0.0391340340492
IL18	0.0583825662613
IL19	0.0418568543659
IL1A	0.056287481201
IL1B	0.0575450508137
IL1R2	0.0444054091222
IL1RAP	0.03365451181
IL1RL1	0.0221781353389
IL1RN	0.038738705811
IL2	0.0610267911646
IL21	0.0812623645707
IL22	0.0278496568393
IL23R	0.0360224804515
IL24	0.0277454394389
IL3	0.0430123532614
IL32	0.0335644811937
IL33	0.0420099856028
IL34	0.0624624934133
IL4	0.0496234492278
IL6	0.0507648633556
IL6R	0.0495032766375
IL6ST	0.0319838434464
IL7	0.0307035197473
ILK	0.0272118096045
IMMT	0.020281047927
IMPA1	0.0943149839293
IMPA2	0.0278019245402
INA	0.0456239079359
INPP5D	0.140824704392
INPPL1	0.0368702597975
INS	0.0772688631351
INSIG1	0.108597222995
INSR	0.107406750631
INSRR	0.0274087843709
IP6K3	0.0215271556874
IQGAP2	0.0933739130308
IRAK1	0.0527753317256
IRAK1BP1	0.127374808874
IRAK2	0.0319265122439
IREB2	0.0314170082362
IRF6	0.0982881544348
IRF7	0.0327285662388
IRF8	0.0291392063339
IRS1	0.0469062109972
IRS2	0.0329256760913
IRS4	0.0273201506242
ITGA1	0.0331380266205
ITGA2B	0.0258678511212
ITGAX	0.0240789400327
ITGB4	0.0210923277609
ITM2B	0.0773258016944
ITPKB	0.047734981902
ITPR1	0.0332814442052
ITPR3	0.0371705942363
ITPRIP	0.0228209315912
ITSN1	0.0285234259124
ITSN2	0.101402608814
IVD	0.020646876045
JAG1	0.0894112402291
JAK2	0.0466984718802
JMJD1C	0.0378747308979
JUN	0.376569468425
KALRN	0.0421184244446
KAT2B	0.0379605901611
KAT5	0.0400119082752
KATNB1	0.0150389905147
KCNB1	0.0237909878005
KCNIP1	0.00523119705574
KCNIP3	0.155130097486
KCNIP4	0.128478800593
KCNJ11	0.0282976485319
KCNK1	0.0689975920952
KCNMA1	0.118673452672
KCNN2	0.106098120703
KCNN3	0.12909605177
KCNN4	0.0335723092946
KCNQ1	0.0175708657371
KCNQ2	0.0134486799275
KCNQ3	0.0130885467266
KCNQ4	0.0106562925653
KCNQ5	0.0114126887858
KCNS1	0.00980505415594
KCNV1	0.00898211568563
KCNV2	0.0329313427432
KCTD1	0.0893276618752
KCTD15	0.028476604133
KDM1A	0.0270007152178
KDM1B	0.0954549952772
KDR	0.0411208025826
KEAP1	0.017513138595
KHDRBS2	0.0607880405138
KIF11	0.0264736725522
KIF13A	0.0162261677329
KISS1R	0.0456051635821
KIT	0.0960341276735
KITLG	0.039685911827
KL	0.0473809415219
KLC1	0.062018900653
KLF1	0.0283695739648
KLF2	0.0355555704292
KLK1	0.030676185011
KLK3	0.0402847678641
KLK4	0.0454362202105
KLK6	0.0800715453701
KLK7	0.0930865268806
KLKB1	0.035457860846
KMO	0.014836297071
KNG1	0.0485715851913
KNTC1	0.0191988623455
KRAS	0.102932262006
KRIT1	0.0266917739848
KRR1	0.0824806454961
KRT1	0.026580567845
KRT14	0.0345211882971
KRT16	0.0359239470113
KRT9	0.0222349395996
KSR2	0.107594184366
KYNU	0.0202372537222
LAMA1	0.0825041229631
LAMP1	0.169690909795
LAMP2	0.0366701426125
LARP1	0.0109184083945
LARS	0.0934997523965
LBP	0.0870615478175
LBR	0.0392172706992
LCAT	0.0449252810507
LCMT1	0.053984940365
LCN2	0.0632250551496
LCT	0.0202643772991
LDB2	0.0114285892416
LDHA	0.0366655542492
LDLR	0.0669514344378
LDLRAP1	0.07235566425
LEP	0.0607220593314
LEPR	0.0369012377071
LGALS3	0.0425911559321
LGMN	0.0343258355895
LHCGR	0.0587882180739
LIF	0.0737621405466
LIFR	0.034595198813
LILRB2	0.0200223167464
LIMK1	0.0207787950865
LIMS2	0.018781816024
LIN28A	0.0262972975959
LIN28B	0.0163417955853
LINGO1	0.102545348056
LIPA	0.0180758692622
LIPC	0.0386420118982
LMF2	0.0321189118017
LMNA	0.387583034185
LMNB1	0.370489711558
LMO4	0.0421842803945
LOX	0.0314297278236
LOXL1	0.0234292354596
LPA	0.0413789709354
LPAR1	0.0995515739732
LPIN2	0.0156676331331
LPL	0.0471980006185
LRAT	0.0781417363247
LRIG1	0.0487755711869
LRP1	0.0715341521892
LRP1B	0.266659067553
LRP2	0.0660174325563
LRP6	0.0353396839176
LRP8	0.0575822205656
LRPAP1	0.0740444637496
LRRC58	0.0200374535282
LRRK2	0.0383548594667
LRSAM1	0.0341954577239
LSS	0.0277537132532
LTB4R	0.0482373733346
LTF	0.068228606199
LY86	0.0504105166804
LYST	0.0167731613971
M6PR	0.0409177213915
MAD2L1BP	0.013505080166
MADD	0.0321665783163
MAF	0.0502243041323
MAFF	0.020202693081
MAG	0.0510280341411
MAGI1	0.0480330102902
MAN1A1	0.0130938286149
MAN1C1	0.015957696538
MAN2A1	0.0181695678673
MAOA	0.0538988284011
MAOB	0.103524734879
MAP1A	0.0332406437261
MAP1B	0.0387547087926
MAP2	0.0834150349233
MAP2K1	0.046502018179
MAP2K2	0.0342267577675
MAP2K5	0.105785765763
MAP2K6	0.0414865304279
MAP3K1	0.0279217613062
MAP3K12	0.0375147772496
MAP3K13	0.0341002635819
MAP3K5	0.0449283787373
MAP3K9	0.0302128700152
MAP4	0.0273686983704
MAPK1	0.0481357494118
MAPK10	0.0490787880439
MAPK14	0.130576845601
MAPK3	0.0520077480424
MAPK7	0.0373386380294
MAPK8	0.0491544182411
MAPK8IP1	0.0589026650659
MAPK8IP2	0.0442869202131
MAPKAPK2	0.0335030772894
MAPRE3	0.0198925417821
MAPT	0.0894589642031
MARK2	0.0338844255856
MARK3	0.0413669563783
MARK4	0.0384251310545
MAT2A	0.0290155526108
MATN1	0.0147743283544
MAZ	0.0736254343404
MBD2	0.0288004861813
MBL2	0.0268441958607
MBOAT1	0.0157104550497
MBP	0.0393907080092
MBTPS1	0.0335731131685
MBTPS2	0.0302740749933
MC1R	0.0578034054102
MC4R	0.0571996354594
MCAT	0.016785843852
MCCC1	0.0085283264188
MCHR2	0.0410247632496
MCIDAS	0.0861153031345
MCL1	0.037755089441
MCOLN1	0.0879040785903
MDGA2	0.0832769789182
MDK	0.0402087938252
MECOM	0.113103726492
MECP2	0.0240671938961
MED12	0.0303428602684
MEF2A	0.0549849296623
MEF2C	0.146628440772
MEF2D	0.0477958602329
MEFV	0.028058214195
MEGF10	0.0218382848416
MEIS1	0.016286985212
MERTK	0.024356490194
MET	0.0299652001531
METAP1	0.0839096397543
MFGE8	0.0743822418655
MFN2	0.0335103721441
MGAT1	0.0190428901403
MGAT3	0.0288476013139
MGEA5	0.0306804845902
MGLL	0.0314703912199
MGST3	0.0184360162531
MICAL2	0.111354640898
MIF	0.0318480694074
MKI67	0.0738617311048
MKL1	0.0315429087449
MLLT3	0.019006880793
MLN	0.0660792468145
MLYCD	0.017623400456
MMACHC	0.0256467048134
MME	0.0535969991672
MMP1	0.351292955261
MMP13	0.326577656447
MMP14	0.0599744840508
MMP2	0.0664674194884
MMP3	0.0666848053122
MMP7	0.349298216445
MMP8	0.357829849679
MMP9	0.064741686565
MMRN1	0.0556865612143
MPI	0.0166683837348
MPO	0.0713566424573
MPP7	0.0952474769171
MPZ	0.0310380603475
MPZL1	0.0471184793253
MRAP2	0.0337544899124
MRPL39	0.0750754772255
MRPL58	0.118876590491
MS4A2	0.0388724498733
MSC	0.0486837428961
MSH2	0.0887449159325
MSH6	0.0414021773589
MSTN	0.0189016253769
MSX1	0.021224511052
MSX2	0.122207984952
MT-CYB	0.0241023979991
MT-ND1	0.210742940911
MT-ND2	0.190533784997
MT-ND4	0.0300398246664
MT2A	0.0473960882808
MTA2	0.0289694075139
MTAP	0.016272175625
MTCH2	0.0256626516555
MTFMT	0.0359447986733
MTHFD1	0.0315234356577
MTHFD1L	0.162109238031
MTHFR	0.0391564424466
MTMR4	0.0185835072122
MTOR	0.0500950550591
MTR	0.0447198365923
MTRNR2L12	0.0453074971629
MTRR	0.0346306132466
MTSS1	0.024257862982
MUCL1	0.00463701434896
MUT	0.0175020436333
MUTYH	0.0382469744188
MVP	0.0438074772312
MX2	0.0211054829
MYBPH	0.0116568152006
MYC	0.0398767827399
MYOCD	0.0342442827261
MYOT	0.0203461493568
MYRIP	0.0226676212646
MZF1	0.0411828611907
N6AMT1	0.0680761278163
NAB1	0.0269700818281
NABP2	0.0191349545481
NAE1	0.0708592522149
NAIP	0.0229984432539
NALCN	0.0172606450306
NAMPT	0.0414568919792
NANOG	0.0272103205427
NANOS1	0.0312277383138
NAP1L5	0.0290742527377
NARFL	0.0127163212785
NARS2	0.0556754742757
NASP	0.0153278939287
NAT2	0.0285040396094
NAT9	0.0190318988251
NBR1	0.0353229797
NCALD	0.0148834359471
NCAM1	0.0890043692457
NCAM2	0.0612486071511
NCAPD2	0.0253175858071
NCAPH2	0.0298210121304
NCF1	0.0279869930716
NCF2	0.0258613820617
NCKAP1	0.0311204694308
NCKAP5	0.0273697859992
NCL	0.0325682549573
NCLN	0.0191254646399
NCOA1	0.0365140147793
NCR2	0.0565202287304
NCS1	0.0118455760065
NCSTN	0.421799351707
NDC80	0.0138129607881
NDP	0.0153481885467
NDRG1	0.035781660237
NDRG2	0.035316003156
NDUFAB1	0.0293876658641
NDUFB8	0.0274373716189
NDUFS1	0.0226964010768
NDUFS4	0.0210944764781
NDUFV2	0.0241985399436
NECAB3	0.176201128808
NECTIN2	0.362249209725
NEDD4L	0.0297116742791
NEDD8	0.0290027717418
NEDD9	0.0562765753575
NEFH	0.0487405244883
NEFM	0.0479987697408
NEIL1	0.034910214746
NEPRO	0.0732415526934
NES	0.201308438986
NETO2	0.0625818547322
NEUROD1	0.0235595709001
NF2	0.035257330054
NFATC2	0.0500749365488
NFATC3	0.0495527567725
NFE2L2	0.0556955790565
NFIB	0.0153000868989
NFIC	0.122895149992
NFKBIA	0.0374720712631
NGB	0.0406896096546
NGEF	0.0158707568561
NGF	0.0699667832347
NGFR	0.0663307269743
NGLY1	0.0714685095823
NID1	0.0568888964368
NINL	0.0174871730189
NISCH	0.0238665758898
NLGN1	0.0604610456659
NLGN2	0.0444300765658
NLRC4	0.0394543848651
NLRP1	0.0427386935751
NLRP3	0.069907891984
NMNAT1	0.0219870054271
NMNAT2	0.0204810249708
NMS	0.0433428647026
NMT1	0.0354632473094
NNT	0.0186812452229
NOG	0.0217323404843
NOS1	0.0945151972579
NOS1AP	0.0472854284042
NOS2	0.0541339572804
NOS3	0.0654785838722
NOTCH1	0.0615816306233
NOTCH3	0.0803642389883
NOTCH4	0.115553205217
NOV	0.0281171057058
NPAS2	0.0827951782096
NPAS4	0.0197275416841
NPC1	0.0327416045878
NPL	0.0132879016601
NPM1	0.0178585150636
NPPA	0.0495840092738
NPS	0.0567227980412
NPTX1	0.0351427065733
NPY	0.0571032097629
NPY4R	0.0487183090566
NQO1	0.0428926303678
NQO2	0.034385521853
NR0B2	0.0643075983547
NR1D2	0.0722126394558
NR1H2	0.0811141062546
NR1H3	0.0500962305171
NR1I2	0.0445119499559
NR2C1	0.131989730833
NR3C1	0.302930716708
NR3C2	0.0887040945487
NR4A1	0.0628603608038
NR4A2	0.0739163012332
NR5A2	0.0399167758728
NRBF2	0.0258714604928
NRCAM	0.0312053559812
NRDC	0.0389655131321
NRF1	0.033773576408
NRG1	0.0436624490289
NRG3	0.0706534567016
NRXN1	0.100104077677
NRXN3	0.0474701795534
NT5C1A	0.0299694350635
NT5C3A	0.0239811849759
NTF3	0.0545333464464
NTN1	0.0379136887692
NTN4	0.018822195362
NTRK1	0.0445786663142
NTRK2	0.0587805105306
NTRK3	0.0630890612587
NTS	0.0470763084798
NUAK1	0.0305340017996
NUDT1	0.0208878926353
NUP153	0.011966827349
NUP160	0.0106318572606
NUP43	0.0124012866086
NUP93	0.00825447498468
NXPH1	0.123833667128
OCLN	0.0458486643049
ODC1	0.033596577649
OGDH	0.0292976132615
OGG1	0.0312267068573
OGT	0.031357765198
OLA1	0.0765039361388
OLIG2	0.022810178487
OLR1	0.0436045531006
OPA1	0.0297364068121
OPN4	0.0532138124497
OPRD1	0.0481736911017
OPRK1	0.0501430128493
OPRL1	0.0479668915912
OPRM1	0.0425303921778
OPTN	0.0275694540552
OR4C12	0.0539766327736
ORAI2	0.0160285493729
OSBPL6	0.0878618093108
OSM	0.0344928597812
OSR1	0.0208554213049
OTC	0.041353033804
OXT	0.0470638604095
P2RY1	0.055088887749
P2RY12	0.0442412713326
P2RY2	0.055588898956
P2RY4	0.0435506768138
P2RY6	0.0453372334648
P4HB	0.0385220329054
PABPC4	0.0155948174851
PABPN1	0.011294975061
PACSIN1	0.0344405862035
PADI4	0.0370183894362
PAH	0.0903247270142
PAIP2	0.0163449137504
PAK1	0.0309772542097
PAK2	0.0338085486062
PAK3	0.0337124976965
PAM	0.0340120431336
PANK1	0.0052394112618
PAPPA	0.0345353629986
PARD3B	0.0181946213598
PARK7	0.0536490562444
PARP1	0.0438366725754
PARP11	0.0674272248044
PARVB	0.0198658280707
PAWR	0.03717044277
PAX5	0.0213415509068
PBX1	0.0645062436429
PCBD1	0.04901152632
PCK1	0.0352184081944
PCM1	0.0176874970126
PCMT1	0.0164119710587
PCNA	0.0418015888755
PCNX1	0.0322866358455
PCSK1	0.0354482305038
PCSK2	0.0299690022021
PCSK5	0.0391726927728
PCSK7	0.039470488179
PCSK9	0.107249698271
PCYT1A	0.0387879532177
PCYT1B	0.0391796224841
PDCD1LG2	0.0824685558683
PDCD6	0.0300827118015
PDE10A	0.0214614021549
PDE2A	0.020934284224
PDE3A	0.356890080504
PDE4D	0.0328518293587
PDE5A	0.258344961555
PDE7B	0.0236662253481
PDE9A	0.075691380805
PDGFB	0.0318530328704
PDGFRA	0.0954178690069
PDGFRB	0.0992606217178
PDIA3	0.0260257072696
PDIA6	0.0255693339055
PDLIM7	0.0342552206053
PDP1	0.0117148394734
PDPK1	0.0744875793945
PDS5B	0.0109794607858
PDYN	0.0381817488932
PEA15	0.0400905693348
PEBP1	0.0457425815169
PEG10	0.0259900112649
PEMT	0.0398372503796
PENK	0.0437678418958
PEPD	0.0247549270278
PER1	0.0241170524263
PER2	0.0363128080124
PER3	0.0312493369082
PEX6	0.0980819835336
PGBD1	0.0132235811383
PGD	0.0180675958356
PGM1	0.0144770929867
PGM2L1	0.0112851429663
PGP	0.0158332425151
PGR	0.141524101105
PGRMC1	0.0497382527265
PHB	0.0391382216795
PHEX	0.0322674028733
PHF1	0.0255812867846
PHF14	0.115662937133
PHF6	0.0273517716938
PHGDH	0.0429486547746
PHLPP1	0.0249235873102
PI3	0.0271548313505
PIAS1	0.0376436372934
PICALM	0.270692061837
PICK1	0.0799199011059
PIKFYVE	0.0363201111065
PILRA	0.0272510136862
PIN1	0.0518863358047
PINK1	0.0435879149898
PIP	0.0133423807991
PIPOX	0.0156327472762
PITRM1	0.124145708856
PITX2	0.0280374312154
PKHD1	0.00874188414387
PKM	0.0209897102934
PKN1	0.0441457832741
PKN2	0.0199251651589
PKNOX2	0.0309952623091
PKP4	0.0366161166512
PLA2G1B	0.0530104245812
PLA2G3	0.0418319576312
PLA2G4A	0.0503818259821
PLA2G5	0.0413170570146
PLA2G6	0.0360209635255
PLA2G7	0.102759312889
PLAT	0.0450253460983
PLAU	0.0569605414239
PLAUR	0.0374295960778
PLCB1	0.0378947142395
PLCD1	0.0361980056092
PLCG1	0.0357295482804
PLCG2	0.178507567375
PLCL1	0.18222828335
PLD1	0.0346641311155
PLD2	0.0305636069994
PLD3	0.0558719601909
PLG	0.0512448182055
PLIN2	0.0369013433279
PLK1	0.0242450088086
PLK2	0.0386022488622
PLOD1	0.024784845587
PLPP4	0.0257270962245
PLTP	0.121422865783
PLXNA1	0.0491448090625
PLXNA4	0.0660919997368
PMAIP1	0.0799949242225
PMCH	0.0468439241951
PML	0.0332573303411
PMPCA	0.0243627545897
PNMT	0.0552652367191
PNN	0.027247685997
PNP	0.0238104324104
PNPLA2	0.0240137852235
PNPLA3	0.0173743486971
PNPLA7	0.0945658824219
POLB	0.0261526373272
POLG	0.0126424701662
POLN	0.0399935274388
POMC	0.0558112774819
PON1	0.130285940849
POR	0.03272127152
POU2F1	0.0290012121956
POU3F2	0.034032018366
POU3F3	0.124410548555
PPARA	0.0709558246664
PPARD	0.0965409439385
PPARG	0.376466495977
PPARGC1A	0.0454887273381
PPARGC1B	0.0290641689223
PPEF1	0.035542286963
PPIA	0.0403939812728
PPIB	0.0217374012741
PPIF	0.0379115386439
PPME1	0.0445924765752
PPOX	0.0211275611385
PPP1R15A	0.0339581633858
PPP1R1B	0.0778948080018
PPP1R3B	0.149708850296
PPP2CA	0.0455489590932
PPP2R2A	0.0527964873675
PPP2R2B	0.143720778045
PPP2R2C	0.116391505833
PPP2R5E	0.187790413715
PPP3CA	0.0589565448933
PPP3CC	0.052845746659
PPP3R1	0.0472152156962
PPP5C	0.0284222082803
PPP5D1	0.104747203284
PPRC1	0.0249528312039
PPT1	0.0225871076729
PPY	0.0477321314285
PRDX1	0.384255025016
PRDX2	0.393538908658
PRDX3	0.0225670514918
PRDX5	0.0784839566527
PRDX6	0.0596123515411
PREP	0.0474895954733
PRKAR1B	0.0346608762452
PRKAR2B	0.0244924971485
PRKCA	0.0532562083704
PRKCB	0.0471647936607
PRKCE	0.0347236358088
PRKCG	0.044202010732
PRKD1	0.0432102816261
PRKDC	0.0311208400972
PRKG1	0.0498624327796
PRKG2	0.0472794169982
PRKN	0.043852950947
PRL	0.0503875703942
PRMT5	0.0293838039175
PRNP	0.0766575346981
PROK2	0.0898137137963
PROX1	0.0372792903598
PRPH	0.0397800078774
PRPH2	0.0116708396167
PRPSAP2	0.012197600187
PRRC2C	0.04541184193
PRSS3	0.0588301456498
PRTN3	0.0402669228793
PRX	0.0325512598585
PSD	0.0259233223758
PSD4	0.0216076434217
PSEN1	0.419523311644
PSEN2	0.421668300854
PSENEN	0.408191174452
PSMA7	0.0182910012861
PSMB9	0.0205928489018
PSMC6	0.08166072244
PSMG1	0.014199583877
PSPC1	0.0298400064566
PTDSS1	0.0305024593167
PTEN	0.0581101926216
PTGDS	0.100982941813
PTGES	0.103577757083
PTGES2	0.0848143208293
PTGES3	0.0496122270438
PTGS1	0.373333167425
PTGS2	0.376118911157
PTH	0.0605554422877
PTK2	0.0378497969821
PTK2B	0.254842132859
PTN	0.0439359609142
PTPA	0.0446777768462
PTPN1	0.0836325544305
PTPN13	0.0377293053676
PTPN4	0.0386622692435
PTPN5	0.0384270414382
PTPRD	0.0220157788987
PTPRG	0.10337457416
PTPRK	0.0403639317034
PTPRN2	0.0219409959312
PTPRR	0.0370863671748
PTPRU	0.120022852403
PTPRZ1	0.0298017263217
PTS	0.0158409356202
PUS1	0.0902749969724
PXN	0.0418420403863
PYCARD	0.032858829505
PYY	0.0509066460055
PZP	0.0638844152094
QKI	0.0198431890199
QPRT	0.016821984303
QRFPR	0.0484597018777
RAB10	0.029948815342
RAB1A	0.0780865090405
RAB3B	0.0164403803129
RAB3C	0.0185656638869
RAB3D	0.0754323373602
RAB8A	0.0194772436555
RAC1	0.0312946598832
RAC2	0.0275191264998
RACK1	0.03281169353
RAD51AP2	0.0242188564967
RAD52	0.0269646487322
RAF1	0.0547893179631
RAG1	0.0217999913998
RALGDS	0.0291296183003
RALYL	0.0953974743344
RAMP2	0.0385803555895
RAN	0.02120675518
RANBP9	0.034352774909
RAPGEF3	0.0322384426576
RAPGEF4	0.0330243854781
RAPGEF5	0.0274689903924
RAPGEF6	0.114443803026
RARA	0.123805969393
RARB	0.146080505555
RARG	0.144344759025
RASA1	0.0345192084636
RASGRF1	0.154441196739
RASSF8	0.0995232236636
RB1	0.0387349789357
RB1CC1	0.0446494799497
RBFOX1	0.121738284565
RBL2	0.0415527803277
RBM10	0.0123964041956
RBM12	0.0213677715583
RBM19	0.029778552313
RBM3	0.00734056398189
RBP4	0.045319292402
RBX1	0.0822295657095
RCAN1	0.0725217688182
RCAN2	0.0409712607131
RCC1	0.0144640648585
RCN1	0.0140838381386
REEP5	0.0248548116372
REL	0.0946631818237
RELN	0.0545437951293
REM1	0.0241745007284
REN	0.0498166201252
RER1	0.0259020116609
REST	0.0358594368525
RETN	0.219582309094
RFC3	0.0216917004096
RFK	0.0159162664064
RGCC	0.0383211976841
RGS1	0.0401542608063
RGS17	0.0928706742777
RGS2	0.0545350517937
RGS4	0.0538229290704
RGS7	0.0400190964928
RHEB	0.0241487827895
RHO	0.0285359709885
RHOH	0.0146911697936
RHPN2	0.0119698122995
RIMBP2	0.0659934782553
RIN3	0.0770817111696
RIPK1	0.032538658163
RIT2	0.0343284893539
RNASE2	0.0214536931989
RNF103	0.0285856206129
RNF14	0.0245818576813
RNF146	0.0203955492492
RNF182	0.0268259812516
RNF5	0.0341115922983
RNH1	0.0262135350229
ROCK1	0.0428231792702
ROCK2	0.033416192485
RORA	0.0710148177617
RPE	0.0192151792228
RPH3A	0.026294079258
RPL13	0.010389098263
RPL17	0.0178193177838
RPS3A	0.0102485259096
RPS6	0.0112007730506
RPS6KB1	0.0389343383004
RPSA	0.0241230260192
RTN1	0.0354288173373
RTN3	0.0388521460184
RTN4	0.0329293555206
RTN4R	0.0482271714405
RUNX1	0.0412685192092
RUNX2	0.0314628910041
RXFP1	0.0575986516882
RXFP3	0.0474946459005
RXRA	0.147883903278
RXRB	0.132077185936
RXRG	0.136978297458
RYR2	0.0728813184276
RYR3	0.0553665524422
S100A1	0.0392247293057
S100A12	0.0431229247893
S100A2	0.0372805580377
S100A6	0.033542350405
S100A7	0.0307690093198
S100A8	0.0294228550769
S100A9	0.0358166593783
S100B	0.0665060280746
S1PR1	0.0448458826776
S1PR5	0.0424489080188
SAA1	0.0551897495028
SACS	0.0218192885085
SAFB	0.0294866439726
SALL3	0.0199413150802
SAP18	0.0229062115327
SAP30L	0.0282214119771
SAR1A	0.036982941043
SARS	0.0674868899533
SATB2	0.037212266217
SCARB1	0.0915408062273
SCD	0.0383222712775
SCD5	0.0249894516403
SCG3	0.0543502608087
SCIN	0.0186306065091
SCN10A	0.478961082177
SCN1A	0.387682500009
SCN2A	0.473465865447
SCN3A	0.452724156049
SCN3B	0.170929535146
SCN5A	0.426033529697
SCN7A	0.404168192118
SCN8A	0.474072825321
SCN9A	0.452679486138
SCT	0.0566916164254
SDC2	0.037487227864
SEC11C	0.0308980651272
SEC24B	0.112200505779
SEL1L	0.035143249852
SELE	0.0531002375601
SELENOS	0.0197103313349
SELL	0.0370289205483
SELP	0.0993006710196
SEMA3A	0.0634839621133
SEMA3C	0.113051478642
SEMA3E	0.0772120352474
SEMA3F	0.0352158892703
SEMA6A	0.0838706722717
SEPHS1	0.0145611800245
SERPINA1	0.0599437963018
SERPINA3	0.088395152923
SERPINA4	0.0255237619762
SERPINA5	0.040488243183
SERPINA6	0.0242170853668
SERPINB2	0.0390902033328
SERPINB6	0.0387828763484
SERPINC1	0.0383261132433
SERPINE1	0.086985726393
SERPINE2	0.0556144177458
SERPINF1	0.0323100021618
SERPINF2	0.0560361088722
SERPINI1	0.0516579787641
SESN2	0.172404904437
SET	0.0353888030119
SETD2	0.0251637458693
SETD7	0.0988860980593
SETX	0.0262503746268
SF1	0.00838267397933
SFPQ	0.0309827449105
SFRP1	0.016547413764
SFTPB	0.0179526734794
SFTPC	0.0195555989297
SGCA	0.039904404717
SGK1	0.10015413343
SH2B1	0.0492069035973
SH2B3	0.0338026265467
SH3BP4	0.0247203492759
SH3BP5	0.0396460158094
SH3GLB1	0.0537772556344
SH3GLB2	0.0359129130745
SH3PXD2A	0.0286928173315
SH3RF1	0.0862518322551
SHANK1	0.038147475938
SHANK2	0.103892451617
SHC3	0.0405490222802
SHISA9	0.279650115622
SHKBP1	0.0223930963654
SIAH1	0.0323715736506
SIGLEC14	0.0351494514274
SIGMAR1	0.360007779226
SIK1	0.0838141675495
SIL1	0.0378584596114
SIPA1L1	0.0255994165385
SIRPA	0.0324858589018
SIRT1	0.0479189418657
SIRT2	0.0349961757646
SIRT3	0.0555278777434
SIRT5	0.0448905665448
SIRT6	0.0301358597222
SKIL	0.0319560750009
SLC10A2	0.110953642564
SLC11A1	0.0303224721041
SLC11A2	0.0381108987422
SLC12A2	0.0335441048521
SLC17A5	0.015478601368
SLC17A7	0.0463627988192
SLC18A2	0.0489875072009
SLC18A3	0.0564443207562
SLC19A1	0.031248171782
SLC1A1	0.0245850473155
SLC1A2	0.0282373425492
SLC1A3	0.0625309483724
SLC1A6	0.0123924244921
SLC22A3	0.0268933313505
SLC22A5	0.0175564306187
SLC25A10	0.0234259333258
SLC25A13	0.0775287406151
SLC25A4	0.0264476667052
SLC26A3	0.0178634570658
SLC2A1	0.0425947965711
SLC2A14	0.0555243969558
SLC2A2	0.0227568998729
SLC2A4	0.0242063599042
SLC30A1	0.0344610018547
SLC30A3	0.0254679486062
SLC30A6	0.0479475522554
SLC31A1	0.0265182224965
SLC33A1	0.0232676285339
SLC40A1	0.0478564783814
SLC44A5	0.206376515518
SLC4A1	0.0267296570271
SLC4A1AP	0.0357687735306
SLC4A3	0.0846530358196
SLC4A7	0.0241793618292
SLC4A8	0.0284093494282
SLC5A7	0.0581704852954
SLC6A2	0.319529799434
SLC6A3	0.376469021137
SLC6A4	0.388839652433
SLC6A9	0.0319907317988
SLC7A11	0.0203848147634
SLC7A5	0.0209458147424
SLC8A2	0.0475478906906
SLC9A6	0.0395810590477
SLCO1A2	0.0230016186348
SLIT2	0.0278175262784
SLMAP	0.101429082324
SLN	0.0256475144376
SMAD1	0.0250184378285
SMAD2	0.0463786923322
SMAD7	0.0312339178186
SMARCA2	0.0318746515379
SMARCA5	0.0253887408926
SMARCB1	0.0379223785031
